user_id,signup_date,channel,country
1,2025-04-13,organic,IN
2,2025-06-29,organic,IN
3,2025-04-03,paid_search,UK
4,2025-01-15,referral,US
5,2025-04-17,organic,IN
6,2025-03-13,organic,UK
7,2025-01-21,paid_search,IN
8,2025-04-13,referral,IN
9,2025-05-02,paid_search,UK
10,2025-03-16,paid_search,US
11,2025-03-29,organic,UK
12,2025-04-27,organic,IN
13,2025-04-10,referral,DE
14,2025-04-14,referral,US
15,2025-06-01,organic,US
16,2025-05-11,referral,US
17,2025-05-30,social,DE
18,2025-02-22,email,US
19,2025-01-02,paid_search,US
20,2025-03-29,paid_search,SG
21,2025-06-07,paid_search,UK
22,2025-02-07,social,US
23,2025-05-10,organic,UK
24,2025-01-21,organic,IN
25,2025-06-10,paid_search,IN
26,2025-02-27,social,US
27,2025-01-22,organic,SG
28,2025-03-30,social,SG
29,2025-02-18,referral,IN
30,2025-02-28,organic,US
31,2025-06-19,social,IN
32,2025-01-15,paid_search,SG
33,2025-06-24,email,SG
34,2025-02-20,organic,US
35,2025-04-18,social,DE
36,2025-02-24,email,UK
37,2025-03-05,referral,US
38,2025-05-11,social,IN
39,2025-02-20,paid_search,US
40,2025-05-15,social,UK
41,2025-01-21,email,UK
42,2025-03-14,social,IN
43,2025-06-16,organic,SG
44,2025-01-18,referral,IN
45,2025-05-12,social,US
46,2025-03-30,social,UK
47,2025-03-01,organic,UK
48,2025-01-14,social,US
49,2025-01-09,paid_search,IN
50,2025-03-31,social,IN
51,2025-02-22,organic,US
52,2025-05-10,social,US
53,2025-03-25,referral,IN
54,2025-04-02,organic,UK
55,2025-04-21,referral,US
56,2025-06-21,paid_search,UK
57,2025-01-08,email,DE
58,2025-06-24,email,IN
59,2025-02-04,social,IN
60,2025-03-22,social,UK
61,2025-06-13,email,US
62,2025-02-19,paid_search,UK
63,2025-04-14,paid_search,DE
64,2025-05-12,social,DE
65,2025-01-02,email,SG
66,2025-05-14,email,US
67,2025-02-23,email,US
68,2025-04-16,paid_search,US
69,2025-01-04,email,IN
70,2025-02-23,organic,US
71,2025-05-26,paid_search,IN
72,2025-02-13,organic,SG
73,2025-06-11,paid_search,US
74,2025-01-14,paid_search,US
75,2025-04-05,paid_search,IN
76,2025-02-17,social,IN
77,2025-01-15,paid_search,IN
78,2025-02-09,paid_search,US
79,2025-03-23,organic,IN
80,2025-04-21,paid_search,US
81,2025-02-22,organic,DE
82,2025-01-24,organic,DE
83,2025-06-03,social,UK
84,2025-05-04,social,IN
85,2025-02-10,social,DE
86,2025-06-06,paid_search,DE
87,2025-01-15,paid_search,IN
88,2025-02-14,email,UK
89,2025-03-06,paid_search,IN
90,2025-03-30,paid_search,DE
91,2025-03-12,organic,SG
92,2025-01-09,paid_search,IN
93,2025-03-29,paid_search,DE
94,2025-05-09,paid_search,US
95,2025-05-16,social,SG
96,2025-03-04,paid_search,US
97,2025-05-19,social,DE
98,2025-03-22,email,IN
99,2025-05-16,email,IN
100,2025-06-12,social,IN
101,2025-06-12,referral,SG
102,2025-02-02,organic,DE
103,2025-05-03,organic,DE
104,2025-01-05,organic,SG
105,2025-02-10,social,IN
106,2025-01-28,email,IN
107,2025-05-15,organic,IN
108,2025-03-13,referral,IN
109,2025-01-12,organic,IN
110,2025-06-11,referral,US
111,2025-02-02,paid_search,IN
112,2025-02-17,organic,IN
